TMDb ID,IMDb ID,Type,Name,Release Date,Season Number,Episode Number,Rating,Your Rating,Date Rated
10663,tt0120484,movie,The Waterboy,1998-11-06T00:00:00Z,,,6.052,,2025-03-04T12:18:30Z
20943,tt1142988,movie,The Ugly Truth,2009-07-24T00:00:00Z,,,6.499,,2025-03-04T12:18:33Z
37165,tt0120382,movie,The Truman Show,1998-06-04T00:00:00Z,,,8.146,,2025-03-04T12:18:35Z
218,tt0088247,movie,The Terminator,1984-10-26T00:00:00Z,,,7.663,,2025-03-04T12:18:36Z
594,tt0362227,movie,The Terminal,2004-06-17T00:00:00Z,,,7.346,,2025-03-04T12:18:38Z
37799,tt1285016,movie,The Social Network,2010-10-01T00:00:00Z,,,7.368,,2025-03-04T12:18:40Z
35,tt0462538,movie,The Simpsons Movie,2007-07-25T00:00:00Z,,,7.009,,2025-03-04T12:18:41Z
11395,tt0111070,movie,The Santa Clause,1994-11-11T00:00:00Z,,,6.49,,2025-03-04T12:18:43Z
25527,tt0473389,movie,The Ron Clark Story,2006-08-13T00:00:00Z,,,7.457,,2025-03-04T12:18:45Z
18240,tt1041829,movie,The Proposal,2009-06-02T00:00:00Z,,,7.152,,2025-03-04T12:18:47Z
11130,tt0368933,movie,The Princess Diaries 2: Royal Engagement,2004-08-06T00:00:00Z,,,6.696,,2025-03-04T12:18:49Z
9880,tt0247638,movie,The Princess Diaries,2001-08-03T00:00:00Z,,,6.962,,2025-03-04T12:18:52Z
9820,tt0120783,movie,The Parent Trap,1998-07-28T00:00:00Z,,,7.204,,2025-03-04T12:18:55Z
193610,tt2203939,movie,The Other Woman,2014-04-16T00:00:00Z,,,6.429,,2025-03-04T12:18:56Z
1642,tt0113957,movie,The Net,1995-07-28T00:00:00Z,,,6.021,,2025-03-04T12:18:58Z
564,tt0120616,movie,The Mummy,1999-04-16T00:00:00Z,,,6.937,,2025-03-04T12:19:00Z
605,tt0242653,movie,The Matrix Revolutions,2003-11-05T00:00:00Z,,,6.73,,2025-03-04T12:19:02Z
604,tt0234215,movie,The Matrix Reloaded,2003-05-15T00:00:00Z,,,7.054,,2025-03-04T12:19:04Z
854,tt0110475,movie,The Mask,1994-07-29T00:00:00Z,,,6.958,,2025-03-04T12:19:06Z
286217,tt3659388,movie,The Martian,2015-09-30T00:00:00Z,,,7.688,,2025-03-04T12:19:08Z
9291,tt0398165,movie,The Longest Yard,2005-05-27T00:00:00Z,,,6.659,,2025-03-04T12:19:10Z
38575,tt1155076,movie,The Karate Kid,2010-06-10T00:00:00Z,,,6.541,,2025-03-04T12:19:12Z
1885,tt0087538,movie,The Karate Kid,1984-06-22T00:00:00Z,,,7.194,,2025-03-04T12:19:38Z
77338,tt1675434,movie,Intouchables,2011-11-02T00:00:00Z,,,8.273,,2025-03-04T12:19:41Z
116741,tt2234155,movie,The Internship,2013-06-07T00:00:00Z,,,6.244,,2025-03-04T12:19:43Z
257211,tt2361509,movie,The Intern,2015-09-23T00:00:00Z,,,7.22,,2025-03-04T12:19:45Z
11852,tt0302640,movie,The Hot Chick,2002-12-13T00:00:00Z,,,6.353,,2025-03-04T12:19:47Z
390043,tt1959563,movie,The Hitman's Bodyguard,2017-08-16T00:00:00Z,,,6.892,,2025-03-04T12:19:48Z
136795,tt2404463,movie,The Heat,2013-06-27T00:00:00Z,,,6.598,,2025-03-04T12:19:50Z
603661,tt8718158,movie,The Hating Game,2021-12-09T00:00:00Z,,,7.318,,2025-03-04T12:19:52Z
298618,tt0439572,movie,The Flash,2023-06-13T00:00:00Z,,,6.67,,2025-03-04T12:19:54Z
18,tt0119116,movie,Le Cinquième Élément,1997-05-02T00:00:00Z,,,7.554,,2025-03-04T12:19:56Z
9799,tt0232500,movie,The Fast and the Furious,2001-06-22T00:00:00Z,,,6.986,,2025-03-04T12:19:58Z
70809,tt1105274,movie,The Family Holiday,2007-12-04T00:00:00Z,,,5.932,,2025-03-04T12:20:00Z
85872,tt1911553,movie,Comme un chef,2012-03-07T00:00:00Z,,,6.193,,2025-03-04T12:20:02Z
49520,tt1488555,movie,The Change-Up,2011-08-05T00:00:00Z,,,6.152,,2025-03-04T12:20:04Z
22881,tt0878804,movie,The Blind Side,2009-11-20T00:00:00Z,,,7.671,,2025-03-04T12:20:06Z
11112,tt0115580,movie,The Associate,1996-10-25T00:00:00Z,,,6.256,,2025-03-04T12:20:07Z
280,tt0103064,movie,Terminator 2: Judgment Day,1991-07-03T00:00:00Z,,,8.121,,2025-03-04T12:20:10Z
38757,tt0398286,movie,Tangled,2010-11-24T00:00:00Z,,,7.606,,2025-03-04T12:20:12Z
10760,tt0815244,movie,Sydney White,2007-09-21T00:00:00Z,,,6.471,,2025-03-04T12:20:14Z
15566,tt0252028,movie,Surviving Christmas,2004-09-21T00:00:00Z,,,5.694,,2025-03-04T12:20:16Z
521007,tt7178640,movie,Superintelligence,2020-12-11T00:00:00Z,,,5.978,,2025-03-04T12:20:17Z
563,tt0120201,movie,Starship Troopers,1997-11-07T00:00:00Z,,,7.076,,2025-03-04T12:20:19Z
2619,tt0088161,movie,Splash,1984-03-09T00:00:00Z,,,6.254,,2025-03-04T12:20:21Z
557,tt0145487,movie,Spider-Man,2002-05-01T00:00:00Z,,,7.304,,2025-03-04T12:20:23Z
1637,tt0111257,movie,Speed,1994-06-09T00:00:00Z,,,7.143,,2025-03-04T12:20:25Z
508442,tt2948372,movie,Soul,2020-12-25T00:00:00Z,,,8.114,,2025-03-04T12:20:26Z
6068,tt0120828,movie,Six Days Seven Nights,1998-06-12T00:00:00Z,,,6.074,,2025-03-04T12:20:28Z
11966,tt0096101,movie,Short Circuit 2,1988-07-06T00:00:00Z,,,6.205,,2025-03-04T12:20:30Z
2605,tt0091949,movie,Short Circuit,1986-05-09T00:00:00Z,,,6.625,,2025-03-04T12:20:32Z
10528,tt0988045,movie,Sherlock Holmes,2009-12-23T00:00:00Z,,,7.214,,2025-03-04T12:20:33Z
9655,tt0454945,movie,She's the Man,2006-03-17T00:00:00Z,,,6.815,,2025-03-04T12:20:35Z
225886,tt1956620,movie,Sex Tape,2014-07-17T00:00:00Z,,,5.402,,2025-03-04T12:20:37Z
1584,tt0332379,movie,School of Rock,2003-10-03T00:00:00Z,,,7.082,,2025-03-04T12:20:38Z
4247,tt0175142,movie,Scary Movie,2000-07-07T00:00:00Z,,,6.365,,2025-03-04T12:20:40Z
1366,tt0075148,movie,Rocky,1976-11-20T00:00:00Z,,,7.788,,2025-03-04T12:20:41Z
5549,tt0100502,movie,RoboCop 2,1990-06-22T00:00:00Z,,,6.009,,2025-03-04T12:20:43Z
5548,tt0093870,movie,RoboCop,1987-07-17T00:00:00Z,,,7.334,,2025-03-04T12:20:45Z
1022690,tt1660648,movie,Ricky Stanicky,2024-03-07T00:00:00Z,,,6.514,,2025-03-04T12:20:47Z
39254,tt0433035,movie,Real Steel,2011-09-28T00:00:00Z,,,7.046,,2025-03-04T12:20:48Z
333339,tt1677720,movie,Ready Player One,2018-03-28T00:00:00Z,,,7.591,,2025-03-04T12:20:50Z
2062,tt0382932,movie,Ratatouille,2007-06-28T00:00:00Z,,,7.825,,2025-03-04T12:20:52Z
787781,tt13405810,movie,Quiz Lady,2023-09-09T00:00:00Z,,,6.741,,2025-03-04T12:20:53Z
28597,tt0102719,movie,Problem Child 2,1991-07-03T00:00:00Z,,,5.883,,2025-03-04T12:20:55Z
11077,tt0100419,movie,Problem Child,1990-07-27T00:00:00Z,,,6.089,,2025-03-04T12:20:57Z
114,tt0100405,movie,Pretty Woman,1990-03-23T00:00:00Z,,,7.467,,2025-03-04T12:20:59Z
10312,tt0129290,movie,Patch Adams,1998-12-25T00:00:00Z,,,7.309,,2025-03-04T12:21:13Z
274870,tt1355644,movie,Passengers,2016-12-21T00:00:00Z,,,6.95,,2025-03-04T12:21:16Z
10780,tt0093693,movie,Overboard,1987-12-16T00:00:00Z,,,6.832,,2025-03-04T12:21:17Z
454619,tt1563742,movie,Overboard,2018-04-13T00:00:00Z,,,6.648,,2025-03-04T12:21:20Z
291805,tt3110958,movie,Now You See Me 2,2016-06-02T00:00:00Z,,,6.825,,2025-03-04T12:21:21Z
75656,tt1670345,movie,Now You See Me,2013-05-29T00:00:00Z,,,7.337,,2025-03-04T12:21:23Z
454467,tt5097410,movie,Noelle,2019-11-12T00:00:00Z,,,6.598,,2025-03-04T12:21:24Z
884605,tt15671028,movie,No Hard Feelings,2023-06-15T00:00:00Z,,,6.754,,2025-03-04T12:21:26Z
5825,tt0097958,movie,National Lampoon's Christmas Vacation,1989-11-30T00:00:00Z,,,7.236,,2025-03-04T12:21:28Z
12120,tt0095687,movie,My Stepmother Is an Alien,1988-12-09T00:00:00Z,,,5.688,,2025-03-04T12:21:30Z
788,tt0107614,movie,Mrs. Doubtfire,1993-11-24T00:00:00Z,,,7.19,,2025-03-04T12:21:32Z
787,tt0356910,movie,Mr. & Mrs. Smith,2005-06-07T00:00:00Z,,,6.688,,2025-03-04T12:21:33Z
38357,tt1126618,movie,Morning Glory,2010-11-10T00:00:00Z,,,6.342,,2025-03-04T12:21:35Z
585,tt0198781,movie,"Monsters, Inc.",2001-11-01T00:00:00Z,,,7.842,,2025-03-04T12:21:37Z
277834,tt3521164,movie,Moana,2016-10-13T00:00:00Z,,,7.566,,2025-03-04T12:21:39Z
10040,tt0385307,movie,Miss Congeniality 2: Armed and Fabulous,2005-03-11T00:00:00Z,,,5.753,,2025-03-04T12:21:41Z
1493,tt0212346,movie,Miss Congeniality,2000-12-22T00:00:00Z,,,6.54,,2025-03-04T12:21:43Z
41154,tt1409024,movie,Men in Black 3,2012-05-23T00:00:00Z,,,6.523,,2025-03-04T12:21:45Z
608,tt0120912,movie,Men in Black II,2002-07-03T00:00:00Z,,,6.371,,2025-03-04T12:21:47Z
607,tt0119654,movie,Men in Black,1997-07-02T00:00:00Z,,,7.203,,2025-03-04T12:21:48Z
228203,tt2097298,movie,"McFarland, USA",2015-02-20T00:00:00Z,,,7.448,,2025-03-04T12:21:50Z
615904,tt10223460,movie,Marry Me,2022-02-09T00:00:00Z,,,6.644,,2025-03-04T12:21:52Z
102651,tt1587310,movie,Maleficent,2014-05-28T00:00:00Z,,,7.088,,2025-03-04T12:21:53Z
11008,tt0110443,movie,Major Payne,1995-03-24T00:00:00Z,,,6.39,,2025-03-04T12:21:55Z
809787,tt13923456,movie,Mafia Mamma,2023-04-13T00:00:00Z,,,6.063,,2025-03-04T12:21:57Z
101,tt0110413,movie,Léon,1994-09-14T00:00:00Z,,,8.303,,2025-03-04T12:21:58Z
1005681,tt20198716,movie,Pared con pared,2024-04-11T00:00:00Z,,,6.611,,2025-03-04T12:22:00Z
9678,tt0185431,movie,Little Nicky,2000-11-10T00:00:00Z,,,5.858,,2025-03-04T12:22:02Z
87827,tt0454876,movie,Life of Pi,2012-11-20T00:00:00Z,,,7.403,,2025-03-04T12:22:03Z
1624,tt0119528,movie,Liar Liar,1997-03-21T00:00:00Z,,,6.692,,2025-03-04T12:22:05Z
10327,tt0333780,movie,"Legally Blonde 2: Red, White & Blonde",2003-07-02T00:00:00Z,,,5.703,,2025-03-04T12:22:07Z
8835,tt0250494,movie,Legally Blonde,2001-07-13T00:00:00Z,,,6.792,,2025-03-04T12:22:09Z
1995,tt0146316,movie,Lara Croft: Tomb Raider,2001-06-11T00:00:00Z,,,5.897,,2025-03-04T12:22:10Z
19794,tt1231287,movie,Labor Pains,2009-06-19T00:00:00Z,,,5.428,,2025-03-04T12:22:12Z
9502,tt0441773,movie,Kung Fu Panda,2008-06-04T00:00:00Z,,,7.297,,2025-03-04T12:22:14Z
4964,tt0478311,movie,Knocked Up,2007-06-01T00:00:00Z,,,6.289,,2025-03-04T12:22:15Z
207703,tt2802144,movie,Kingsman: The Secret Service,2015-01-24T00:00:00Z,,,7.629,,2025-03-04T12:22:17Z
343668,tt4649466,movie,Kingsman: The Golden Circle,2017-09-20T00:00:00Z,,,6.962,,2025-03-04T12:22:19Z
23483,tt1250777,movie,Kick-Ass,2010-03-26T00:00:00Z,,,7.122,,2025-03-04T12:22:21Z
11232,tt0035423,movie,Kate & Leopold,2001-12-25T00:00:00Z,,,6.32,,2025-03-04T12:22:22Z
167,tt0272152,movie,K-PAX,2001-10-26T00:00:00Z,,,7.196,,2025-03-04T12:22:24Z
12090,tt0305711,movie,Just Married,2003-01-08T00:00:00Z,,,5.774,,2025-03-04T12:22:26Z
9007,tt0425123,movie,Just Like Heaven,2005-09-16T00:00:00Z,,,6.96,,2025-03-04T12:22:27Z
50546,tt1564367,movie,Just Go with It,2011-02-10T00:00:00Z,,,6.7,,2025-03-04T12:22:29Z
329,tt0107290,movie,Jurassic Park,1993-06-11T00:00:00Z,,,7.952,,2025-03-04T12:22:31Z
9482,tt0113492,movie,Judge Dredd,1995-06-30T00:00:00Z,,,5.815,,2025-03-04T12:22:33Z
9886,tt0113481,movie,Johnny Mnemonic,1995-05-26T00:00:00Z,,,5.754,,2025-03-04T12:22:35Z
245891,tt2911666,movie,John Wick,2014-10-22T00:00:00Z,,,7.442,,2025-03-04T12:22:37Z
9279,tt0116705,movie,Jingle All the Way,1996-11-21T00:00:00Z,,,6.045,,2025-03-04T12:22:38Z
7095,tt0116669,movie,Jack,1996-08-09T00:00:00Z,,,6.288,,2025-03-04T12:22:40Z
37725,tt0482527,movie,It's a Boy Girl Thing,2006-07-15T00:00:00Z,,,6.529,,2025-03-04T12:22:46Z
33689,tt0113442,movie,It Takes Two,1995-11-17T00:00:00Z,,,6.488,,2025-03-04T12:22:48Z
1726,tt0371746,movie,Iron Man,2008-04-30T00:00:00Z,,,7.648,,2025-03-04T12:22:50Z
157336,tt0816692,movie,Interstellar,2014-11-05T00:00:00Z,,,8.452,,2025-03-04T12:22:51Z
491418,tt7401588,movie,Instant Family,2018-11-13T00:00:00Z,,,7.516,,2025-03-04T12:22:57Z
150540,tt2096673,movie,Inside Out,2015-06-17T00:00:00Z,,,7.911,,2025-03-04T12:22:59Z
602,tt0116629,movie,Independence Day,1996-06-25T00:00:00Z,,,6.893,,2025-03-04T12:23:01Z
27205,tt1375666,movie,Inception,2010-07-15T00:00:00Z,,,8.369,,2025-03-04T12:23:03Z
425,tt0268380,movie,Ice Age,2002-03-10T00:00:00Z,,,7.362,,2025-03-04T12:23:05Z
11777,tt0110099,movie,I.Q.,1994-12-24T00:00:00Z,,,6.027,,2025-03-04T12:23:07Z
2048,tt0343818,movie,"I, Robot",2004-07-15T00:00:00Z,,,6.951,,2025-03-04T12:23:09Z
3563,tt0762107,movie,I Now Pronounce You Chuck & Larry,2007-07-12T00:00:00Z,,,6.065,,2025-03-04T12:23:10Z
460668,tt6791096,movie,I Feel Pretty,2018-04-19T00:00:00Z,,,6.389,,2025-03-04T12:23:13Z
8871,tt0170016,movie,How the Grinch Stole Christmas,2000-11-17T00:00:00Z,,,6.776,,2025-03-04T12:23:14Z
4638,tt0425112,movie,Hot Fuzz,2007-02-14T00:00:00Z,,,7.562,,2025-03-04T12:23:16Z
771,tt0099785,movie,Home Alone,1990-11-16T00:00:00Z,,,7.442,,2025-03-04T12:23:18Z
9714,tt0119303,movie,Home Alone 3,1997-12-12T00:00:00Z,,,5.275,,2025-03-04T12:23:24Z
772,tt0104431,movie,Home Alone 2: Lost in New York,1992-11-15T00:00:00Z,,,6.758,,2025-03-04T12:23:31Z
134375,tt2308733,movie,Home Alone: The Holiday Heist,2012-12-03T00:00:00Z,,,5.165,,2025-03-04T12:23:33Z
615665,tt9866072,movie,Holidate,2020-10-27T00:00:00Z,,,7.003,,2025-03-04T12:23:34Z
381284,tt4846340,movie,Hidden Figures,2016-12-10T00:00:00Z,,,8.056,,2025-03-04T12:23:36Z
17710,tt0314166,movie,Hey Arnold! The Movie,2002-06-28T00:00:00Z,,,6.482,,2025-03-04T12:23:38Z
87826,tt1648179,movie,Here Comes the Boom,2012-10-10T00:00:00Z,,,6.188,,2025-03-04T12:23:40Z
9614,tt0116483,movie,Happy Gilmore,1996-02-16T00:00:00Z,,,6.642,,2025-03-04T12:23:41Z
8960,tt0448157,movie,Hancock,2008-07-01T00:00:00Z,,,6.344,,2025-03-04T12:23:43Z
10428,tt0113243,movie,Hackers,1995-09-14T00:00:00Z,,,6.355,,2025-03-04T12:23:45Z
6472,tt0109951,movie,Guarding Tess,1994-03-11T00:00:00Z,,,6.0,,2025-03-04T12:23:46Z
447365,tt6791350,movie,Guardians of the Galaxy Vol. 3,2023-05-03T00:00:00Z,,,7.952,,2025-03-04T12:23:48Z
118340,tt2015381,movie,Guardians of the Galaxy,2014-07-30T00:00:00Z,,,7.905,,2025-03-04T12:23:50Z
137,tt0107048,movie,Groundhog Day,1993-02-11T00:00:00Z,,,7.612,,2025-03-04T12:23:52Z
385281,"",movie,Gravity Falls: Six Strange Tales,2013-10-15T00:00:00Z,,,8.219,,2025-03-04T12:23:55Z
9679,tt0187078,movie,Gone in Sixty Seconds,2000-06-09T00:00:00Z,,,6.436,,2025-03-04T12:23:56Z
662546,tt11681250,movie,Godmothered,2020-12-04T00:00:00Z,,,6.737,,2025-03-04T12:23:58Z
400928,tt4481414,movie,Gifted,2017-04-07T00:00:00Z,,,8.018,,2025-03-04T12:23:59Z
2978,tt0097428,movie,Ghostbusters II,1989-06-16T00:00:00Z,,,6.578,,2025-03-04T12:24:01Z
43074,tt1289401,movie,Ghostbusters,2016-07-14T00:00:00Z,,,5.347,,2025-03-04T12:24:02Z
620,tt0087332,movie,Ghostbusters,1984-06-08T00:00:00Z,,,7.491,,2025-03-04T12:24:04Z
257091,tt2561572,movie,Get Hard,2015-03-26T00:00:00Z,,,6.025,,2025-03-04T12:24:06Z
1189198,tt24429218,movie,Genie,2023-11-22T00:00:00Z,,,6.604,,2025-03-04T12:24:08Z
7552,tt0369441,movie,Fun with Dick and Jane,2005-12-21T00:00:00Z,,,6.204,,2025-03-04T12:24:09Z
109445,tt2294629,movie,Frozen,2013-11-20T00:00:00Z,,,7.245,,2025-03-04T12:24:11Z
63193,tt1292594,movie,Front of the Class,2008-12-07T00:00:00Z,,,7.944,,2025-03-04T12:24:13Z
550988,tt6264654,movie,Free Guy,2021-08-11T00:00:00Z,,,7.485,,2025-03-04T12:24:14Z
10330,tt0322330,movie,Freaky Friday,2003-08-05T00:00:00Z,,,6.521,,2025-03-04T12:24:16Z
13,tt0109830,movie,Forrest Gump,1994-06-23T00:00:00Z,,,8.468,,2025-03-04T12:24:18Z
359724,tt1950186,movie,Ford v Ferrari,2019-11-13T00:00:00Z,,,8.003,,2025-03-04T12:24:19Z
10122,tt0091059,movie,Flight of the Navigator,1986-07-30T00:00:00Z,,,6.944,,2025-03-04T12:24:21Z
12,tt0266543,movie,Finding Nemo,2003-05-30T00:00:00Z,,,7.817,,2025-03-04T12:24:23Z
127380,tt2277860,movie,Finding Dory,2016-06-16T00:00:00Z,,,7.038,,2025-03-04T12:24:24Z
445629,tt6513120,movie,Fighting with My Family,2019-02-14T00:00:00Z,,,6.855,,2025-03-04T12:24:26Z
550,tt0137523,movie,Fight Club,1999-10-15T00:00:00Z,,,8.438,,2025-03-04T12:24:28Z
798021,tt14227048,movie,Family Switch,2023-11-30T00:00:00Z,,,6.385,,2025-03-04T12:24:30Z
833097,tt14715170,movie,Falling for Christmas,2022-11-10T00:00:00Z,,,6.236,,2025-03-04T12:24:32Z
264660,tt0470752,movie,Ex Machina,2015-01-21T00:00:00Z,,,7.571,,2025-03-04T12:24:34Z
545611,tt6710474,movie,Everything Everywhere All at Once,2022-03-24T00:00:00Z,,,7.759,,2025-03-04T12:24:36Z
7299,tt0238380,movie,Equilibrium,2002-12-06T00:00:00Z,,,7.044,,2025-03-04T12:24:38Z
11864,tt0089092,movie,Enemy Mine,1985-12-12T00:00:00Z,,,6.94,,2025-03-04T12:24:39Z
14442,tt0327679,movie,Ella Enchanted,2004-04-09T00:00:00Z,,,6.454,,2025-03-04T12:24:41Z
10719,tt0319343,movie,Elf,2003-11-07T00:00:00Z,,,6.658,,2025-03-04T12:24:43Z
137113,tt1631867,movie,Edge of Tomorrow,2014-05-27T00:00:00Z,,,7.628,,2025-03-04T12:24:45Z
319888,tt1083452,movie,Eddie the Eagle,2016-02-25T00:00:00Z,,,7.168,,2025-03-04T12:24:46Z
8467,tt0109686,movie,Dumb and Dumber,1994-12-16T00:00:00Z,,,6.635,,2025-03-04T12:24:49Z
646380,tt11286314,movie,Don't Look Up,2021-12-08T00:00:00Z,,,7.075,,2025-03-04T12:24:51Z
17654,tt1136608,movie,District 9,2009-08-05T00:00:00Z,,,7.449,,2025-03-04T12:24:52Z
1572,tt0112864,movie,Die Hard: With a Vengeance,1995-05-19T00:00:00Z,,,7.27,,2025-03-04T12:24:54Z
562,tt0095016,movie,Die Hard,1988-07-15T00:00:00Z,,,7.797,,2025-03-04T12:24:55Z
146239,tt2387559,movie,Delivery Man,2013-10-10T00:00:00Z,,,6.246,,2025-03-04T12:24:57Z
293660,tt1431045,movie,Deadpool,2016-02-09T00:00:00Z,,,7.622,,2025-03-04T12:24:59Z
15709,tt1275590,movie,De l'autre côté du lit,2009-01-07T00:00:00Z,,,5.4,,2025-03-04T12:25:02Z
11894,tt0101635,movie,Curly Sue,1991-10-25T00:00:00Z,,,6.388,,2025-03-04T12:25:04Z
686,tt0118884,movie,Contact,1997-07-11T00:00:00Z,,,7.427,,2025-03-04T12:25:06Z
9602,tt0094898,movie,Coming to America,1988-06-29T00:00:00Z,,,6.882,,2025-03-04T12:25:08Z
10328,tt0088933,movie,Cocoon,1985-06-21T00:00:00Z,,,6.624,,2025-03-04T12:25:09Z
354912,tt2380307,movie,Coco,2017-10-27T00:00:00Z,,,8.206,,2025-03-04T12:25:11Z
7214,tt0393162,movie,Coach Carter,2005-01-14T00:00:00Z,,,7.584,,2025-03-04T12:25:13Z
9339,tt0389860,movie,Click,2006-06-23T00:00:00Z,,,6.292,,2025-03-04T12:25:15Z
212778,tt2883512,movie,Chef,2014-05-08T00:00:00Z,,,7.117,,2025-03-04T12:25:17Z
198184,tt1823672,movie,Chappie,2015-03-04T00:00:00Z,,,6.786,,2025-03-04T12:25:19Z
640,tt0264464,movie,Catch Me If You Can,2002-12-16T00:00:00Z,,,7.979,,2025-03-04T12:25:20Z
8839,tt0112642,movie,Casper,1995-05-26T00:00:00Z,,,6.325,,2025-03-04T12:25:22Z
920,tt0317219,movie,Cars,2006-06-08T00:00:00Z,,,6.991,,2025-03-04T12:25:23Z
424783,tt4701182,movie,Bumblebee,2018-11-22T00:00:00Z,,,6.72,,2025-03-04T12:25:25Z
310,tt0315327,movie,Bruce Almighty,2003-05-23T00:00:00Z,,,6.717,,2025-03-04T12:25:26Z
197,tt0112573,movie,Braveheart,1995-05-24T00:00:00Z,,,7.941,,2025-03-04T12:25:28Z
62177,tt1217209,movie,Brave,2012-06-21T00:00:00Z,,,7.02,,2025-03-04T12:25:29Z
918,tt0092666,movie,Blind Date,1987-03-27T00:00:00Z,,,6.015,,2025-03-04T12:25:31Z
232672,tt1086772,movie,Blended,2014-05-21T00:00:00Z,,,6.882,,2025-03-04T12:25:33Z
11622,tt0124298,movie,Blast from the Past,1999-02-12T00:00:00Z,,,6.772,,2025-03-04T12:25:34Z
11017,tt0112508,movie,Billy Madison,1995-02-10T00:00:00Z,,,6.183,,2025-03-04T12:25:36Z
2280,tt0094737,movie,Big,1988-06-03T00:00:00Z,,,7.178,,2025-03-04T12:25:38Z
2277,tt0182789,movie,Bicentennial Man,1999-12-17T00:00:00Z,,,7.258,,2025-03-04T12:25:39Z
455,tt0286499,movie,Bend It Like Beckham,2002-04-11T00:00:00Z,,,6.313,,2025-03-04T12:25:41Z
198277,tt1980929,movie,Begin Again,2014-07-03T00:00:00Z,,,7.232,,2025-03-04T12:25:42Z
346698,tt1517268,movie,Barbie,2023-07-19T00:00:00Z,,,6.983,,2025-03-04T12:25:45Z
937220,tt14308636,movie,Bank of Dave,2023-03-10T00:00:00Z,,,7.027,,2025-03-04T12:25:46Z
52449,tt1284575,movie,Bad Teacher,2011-05-16T00:00:00Z,,,5.595,,2025-03-04T12:25:47Z
196,tt0099088,movie,Back to the Future Part III,1990-05-25T00:00:00Z,,,7.483,,2025-03-04T12:25:49Z
165,tt0096874,movie,Back to the Future Part II,1989-11-22T00:00:00Z,,,7.767,,2025-03-04T12:25:51Z
105,tt0088763,movie,Back to the Future,1985-07-03T00:00:00Z,,,8.318,,2025-03-04T12:25:52Z
